V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T07:45:00.280852+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=25.4 trap=37.3 squeeze=16.4 panic=12.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.0 trap=26.0 squeeze=35.9 panic=7.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=21.9 trap=22.9 squeeze=25.2 panic=8.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.8 trap=29.7 squeeze=12.9 panic=9.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=20.8 trap=12.0 squeeze=30.6 panic=3.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=37.3 tempt=25.4 | NEUTRAL
ETHUSDT      trap=29.7 tempt=20.8 | NEUTRAL
ZECUSDT      trap=26.0 tempt=25.0 | NEUTRAL
DOTUSDT      trap=24.8 tempt=17.8 | NEUTRAL
BTCUSDT      trap=23.5 tempt=10.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=21.5 | NEUTRAL
DOTUSDT      panic=17.3 | NEUTRAL
BTCUSDT      panic=16.7 | NEUTRAL
NEARUSDT     panic=12.1 | NEUTRAL
ETHUSDT      panic=9.6 | NEUTRAL
