V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T01:00:01.141458+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=28.4 trap=38.0 squeeze=17.0 panic=15.2 | NEUTRAL | cov=6/6
TIAUSDT      tempt=25.0 trap=25.6 squeeze=0.0 panic=61.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=15.3 trap=14.3 squeeze=19.4 panic=50.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.4 trap=17.9 squeeze=10.1 panic=30.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.9 trap=24.5 squeeze=9.8 panic=29.0 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=38.0 tempt=28.4 | NEUTRAL
TIAUSDT      trap=25.6 tempt=25.0 | NEUTRAL
ETHUSDT      trap=24.5 tempt=9.9 | NEUTRAL
TAOUSDT      trap=23.8 tempt=6.3 | NEUTRAL
LINKUSDT     trap=23.2 tempt=8.5 | NEUTRAL

Highest panic / exhaustion:
TIAUSDT      panic=61.8 | NEUTRAL
MARSCOINUSDT panic=50.3 | NEUTRAL
ZAMAUSDT     panic=48.9 | NEUTRAL
ZECUSDT      panic=44.2 | NEUTRAL
NEARUSDT     panic=35.2 | NEUTRAL
