V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T18:15:01.211387+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=26.9 trap=26.1 squeeze=44.0 panic=2.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=22.0 trap=17.1 squeeze=9.7 panic=13.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=17.6 trap=21.8 squeeze=23.6 panic=12.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.5 trap=16.4 squeeze=7.9 panic=54.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=11.7 trap=24.2 squeeze=8.4 panic=2.6 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=26.1 tempt=26.9 | NEUTRAL
UNIUSDT      trap=24.2 tempt=11.7 | NEUTRAL
TRUMPUSDT    trap=21.8 tempt=17.6 | NEUTRAL
WLDUSDT      trap=19.9 tempt=7.3 | NEUTRAL
TUTUSDT      trap=17.1 tempt=22.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=54.2 | NEUTRAL
ETHUSDT      panic=41.0 | NEUTRAL
ZECUSDT      panic=31.4 | NEUTRAL
ZKPUSDT      panic=25.0 | NEUTRAL
AAVEUSDT     panic=14.3 | NEUTRAL
