V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T07:00:01.140228+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=81.8 trap=57.6 squeeze=87.2 panic=16.2 | SHORT_SQUEEZE_WATCH | cov=6/6
TRUMPUSDT    tempt=32.5 trap=45.9 squeeze=30.8 panic=5.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=31.6 trap=39.0 squeeze=31.5 panic=1.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=30.1 trap=32.8 squeeze=22.4 panic=9.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=29.7 trap=31.2 squeeze=26.5 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=57.6 tempt=81.8 | SHORT_SQUEEZE_WATCH
TRUMPUSDT    trap=45.9 tempt=32.5 | NEUTRAL
ENAUSDT      trap=39.0 tempt=31.6 | NEUTRAL
UNIUSDT      trap=32.8 tempt=30.1 | NEUTRAL
DASHUSDT     trap=31.2 tempt=29.7 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=72.1 | PANIC_EXHAUSTION_WATCH
MUBARAKUSDT  panic=41.5 | NEUTRAL
PROMUSDT     panic=16.2 | SHORT_SQUEEZE_WATCH
ETHUSDT      panic=12.6 | NEUTRAL
BTCUSDT      panic=11.6 | NEUTRAL
