V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T00:45:01.148477+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=40.4 trap=15.7 squeeze=17.2 panic=18.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.0 trap=32.6 squeeze=35.6 panic=8.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=28.4 trap=31.6 squeeze=32.4 panic=6.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.5 trap=27.4 squeeze=30.7 panic=4.5 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=23.3 trap=43.2 squeeze=27.6 panic=0.7 | NEUTRAL | cov=6/6

Highest trap risk:
SAGAUSDT     trap=43.2 tempt=23.3 | NEUTRAL
ETHUSDT      trap=32.6 tempt=30.0 | NEUTRAL
ETHFIUSDT    trap=31.6 tempt=28.4 | NEUTRAL
BTCUSDT      trap=29.3 tempt=10.9 | NEUTRAL
PUMPUSDT     trap=27.4 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=28.0 | NEUTRAL
IOSTUSDT     panic=18.0 | NEUTRAL
SAHARAUSDT   panic=16.9 | NEUTRAL
牛来USDT       panic=15.7 | NEUTRAL
BTCUSDT      panic=11.1 | NEUTRAL
