V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T13:00:01.140482+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LTCUSDT      tempt=74.2 trap=62.8 squeeze=43.2 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=52.4 trap=50.5 squeeze=40.6 panic=13.3 | NEUTRAL | cov=6/6
INJUSDT      tempt=46.5 trap=38.6 squeeze=35.8 panic=11.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=43.6 trap=30.6 squeeze=37.5 panic=15.9 | NEUTRAL | cov=6/6
TAOUSDT      tempt=42.3 trap=52.4 squeeze=38.2 panic=15.4 | NEUTRAL | cov=6/6

Highest trap risk:
LTCUSDT      trap=62.8 tempt=74.2 | DO_NOT_CHASE_LONG_TRAP
TAOUSDT      trap=52.4 tempt=42.3 | NEUTRAL
TIAUSDT      trap=51.7 tempt=37.6 | NEUTRAL
ETHUSDT      trap=50.5 tempt=52.4 | NEUTRAL
INJUSDT      trap=38.6 tempt=46.5 | NEUTRAL

Highest panic / exhaustion:
LTCUSDT      panic=18.0 | DO_NOT_CHASE_LONG_TRAP
BTCUSDT      panic=15.9 | NEUTRAL
TAOUSDT      panic=15.4 | NEUTRAL
PUMPUSDT     panic=14.4 | NEUTRAL
ETHUSDT      panic=13.3 | NEUTRAL
