V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T20:00:00.284726+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=39.7 trap=37.8 squeeze=36.3 panic=0.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=34.7 trap=32.7 squeeze=23.8 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.3 trap=35.1 squeeze=29.7 panic=23.9 | NEUTRAL | cov=6/6
NOMUSDT      tempt=19.6 trap=31.0 squeeze=19.6 panic=0.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.2 trap=38.1 squeeze=15.3 panic=10.1 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=38.1 tempt=19.2 | NEUTRAL
UNIUSDT      trap=37.8 tempt=39.7 | NEUTRAL
ETHUSDT      trap=35.1 tempt=34.3 | NEUTRAL
ARBUSDT      trap=32.7 tempt=34.7 | NEUTRAL
NOMUSDT      trap=31.0 tempt=19.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=33.5 | NEUTRAL
ETHUSDT      panic=23.9 | NEUTRAL
币安人生USDT     panic=21.4 | NEUTRAL
CAKEUSDT     panic=16.2 | NEUTRAL
PUMPUSDT     panic=13.7 | NEUTRAL
