V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T04:15:01.138888+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=41.1 trap=23.2 squeeze=35.4 panic=11.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=31.5 trap=20.0 squeeze=28.2 panic=28.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.6 trap=27.7 squeeze=27.1 panic=21.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.4 trap=22.0 squeeze=13.3 panic=16.4 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=16.3 trap=30.7 squeeze=8.7 panic=24.8 | NEUTRAL | cov=6/6

Highest trap risk:
DOGEUSDT     trap=30.7 tempt=16.3 | NEUTRAL
ETHUSDT      trap=29.2 tempt=15.2 | NEUTRAL
UNIUSDT      trap=27.7 tempt=24.6 | NEUTRAL
CAKEUSDT     trap=24.2 tempt=3.5 | NEUTRAL
MARSCOINUSDT trap=23.2 tempt=41.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=54.3 | NEUTRAL
ENAUSDT      panic=42.4 | NEUTRAL
OPUSDT       panic=42.4 | NEUTRAL
SUSHIUSDT    panic=29.2 | NEUTRAL
ARBUSDT      panic=28.0 | NEUTRAL
