V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T19:15:01.137417+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=58.0 trap=60.0 squeeze=32.0 panic=18.1 | NEUTRAL | cov=6/6
XPLUSDT      tempt=32.1 trap=18.8 squeeze=6.0 panic=34.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=25.9 trap=27.4 squeeze=30.6 panic=3.1 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=21.4 trap=14.0 squeeze=22.3 panic=11.7 | NEUTRAL | cov=6/6
FFUSDT       tempt=14.6 trap=16.1 squeeze=10.1 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=60.0 tempt=58.0 | NEUTRAL
DOTUSDT      trap=27.4 tempt=25.9 | NEUTRAL
BTCUSDT      trap=22.1 tempt=11.1 | NEUTRAL
ETHUSDT      trap=20.7 tempt=7.3 | NEUTRAL
XPLUSDT      trap=18.8 tempt=32.1 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=64.4 | NEUTRAL
HEMIUSDT     panic=37.0 | NEUTRAL
XPLUSDT      panic=34.9 | NEUTRAL
PROMUSDT     panic=30.9 | NEUTRAL
ETHUSDT      panic=25.5 | NEUTRAL
