V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T22:45:00.279395+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=46.6 trap=43.1 squeeze=32.1 panic=8.0 | NEUTRAL | cov=6/6
NOMUSDT      tempt=38.2 trap=51.5 squeeze=24.6 panic=5.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.6 trap=25.5 squeeze=12.9 panic=45.8 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=23.9 trap=35.3 squeeze=28.7 panic=1.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=23.6 trap=28.7 squeeze=24.3 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=51.5 tempt=38.2 | NEUTRAL
ARBUSDT      trap=43.1 tempt=46.6 | NEUTRAL
CAKEUSDT     trap=35.3 tempt=23.9 | NEUTRAL
UNIUSDT      trap=33.4 tempt=22.8 | NEUTRAL
TUTUSDT      trap=28.7 tempt=23.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=45.8 | NEUTRAL
DASHUSDT     panic=39.5 | NEUTRAL
ETHUSDT      panic=22.3 | NEUTRAL
SUSHIUSDT    panic=20.7 | NEUTRAL
币安人生USDT     panic=17.1 | NEUTRAL
