V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T01:30:01.210792+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=35.5 trap=40.7 squeeze=35.4 panic=4.6 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=34.3 trap=33.3 squeeze=32.2 panic=3.3 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=30.7 trap=15.1 squeeze=11.1 panic=34.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=17.8 trap=4.3 squeeze=19.3 panic=30.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=10.7 trap=6.3 squeeze=24.3 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=40.7 tempt=35.5 | NEUTRAL
ETHFIUSDT    trap=33.3 tempt=34.3 | NEUTRAL
BTCUSDT      trap=29.2 tempt=9.2 | NEUTRAL
ETHUSDT      trap=25.0 tempt=8.1 | NEUTRAL
SAGAUSDT     trap=17.7 tempt=6.1 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=42.9 | NEUTRAL
SAGAUSDT     panic=37.2 | NEUTRAL
SAHARAUSDT   panic=34.8 | NEUTRAL
ZECUSDT      panic=30.7 | NEUTRAL
BTCUSDT      panic=25.1 | NEUTRAL
