V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T03:00:01.184206+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TIAUSDT      tempt=36.2 trap=40.3 squeeze=28.7 panic=0.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=27.9 trap=34.3 squeeze=10.0 panic=14.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.1 trap=17.8 squeeze=8.1 panic=37.5 | NEUTRAL | cov=6/6
TAOUSDT      tempt=15.4 trap=26.6 squeeze=6.9 panic=12.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=10.8 trap=20.3 squeeze=5.1 panic=25.5 | NEUTRAL | cov=6/6

Highest trap risk:
TIAUSDT      trap=40.3 tempt=36.2 | NEUTRAL
NEARUSDT     trap=34.3 tempt=27.9 | NEUTRAL
TAOUSDT      trap=26.6 tempt=15.4 | NEUTRAL
LINKUSDT     trap=20.8 tempt=3.3 | NEUTRAL
ETHUSDT      trap=20.3 tempt=10.8 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=39.6 | NEUTRAL
BTCUSDT      panic=37.5 | NEUTRAL
LINKUSDT     panic=27.9 | NEUTRAL
PROMUSDT     panic=26.7 | NEUTRAL
ETHUSDT      panic=25.5 | NEUTRAL
