V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T13:00:01.140435+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=44.9 trap=54.8 squeeze=28.2 panic=7.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=42.9 trap=37.6 squeeze=30.2 panic=24.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.1 trap=27.9 squeeze=27.1 panic=25.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=29.9 trap=22.0 squeeze=22.3 panic=0.0 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=23.7 trap=25.7 squeeze=0.5 panic=33.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=54.8 tempt=44.9 | NEUTRAL
ETHUSDT      trap=37.6 tempt=42.9 | NEUTRAL
GIGGLEUSDT   trap=28.9 tempt=6.3 | NEUTRAL
BTCUSDT      trap=27.9 tempt=39.1 | NEUTRAL
ASTERUSDT    trap=25.7 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=67.5 | NEUTRAL
NEARUSDT     panic=41.6 | NEUTRAL
ASTERUSDT    panic=33.7 | NEUTRAL
BTCUSDT      panic=25.5 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
