V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T23:15:01.135898+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=33.4 trap=35.5 squeeze=36.9 panic=4.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=28.0 trap=28.4 squeeze=33.2 panic=5.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.6 trap=28.7 squeeze=36.3 panic=10.2 | NEUTRAL | cov=6/6
FILUSDT      tempt=25.5 trap=37.7 squeeze=29.4 panic=6.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.0 trap=30.7 squeeze=20.9 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=37.7 tempt=25.5 | NEUTRAL
UNIUSDT      trap=35.5 tempt=33.4 | NEUTRAL
ENSOUSDT     trap=33.3 tempt=16.2 | NEUTRAL
ETHUSDT      trap=30.7 tempt=18.0 | NEUTRAL
BTCUSDT      trap=28.7 tempt=26.6 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=45.5 | NEUTRAL
GRAMUSDT     panic=24.1 | NEUTRAL
TRUMPUSDT    panic=22.0 | NEUTRAL
ENSOUSDT     panic=17.4 | NEUTRAL
0GUSDT       panic=15.5 | NEUTRAL
