V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T00:45:00.278906+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=62.4 trap=60.1 squeeze=58.4 panic=0.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=43.3 trap=25.5 squeeze=46.8 panic=0.3 | NEUTRAL | cov=6/6
KATUSDT      tempt=41.7 trap=29.3 squeeze=32.0 panic=2.4 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=29.0 trap=16.3 squeeze=32.1 panic=0.0 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=26.9 trap=20.5 squeeze=51.3 panic=12.8 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=60.1 tempt=62.4 | NEUTRAL
KATUSDT      trap=29.3 tempt=41.7 | NEUTRAL
ETHUSDT      trap=27.4 tempt=8.8 | NEUTRAL
MARSCOINUSDT trap=25.5 tempt=43.3 | NEUTRAL
BTCUSDT      trap=23.0 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=44.0 | NEUTRAL
ARBUSDT      panic=34.3 | NEUTRAL
WLDUSDT      panic=31.6 | NEUTRAL
UNIUSDT      panic=24.0 | NEUTRAL
ETHUSDT      panic=20.6 | NEUTRAL
