V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T00:15:01.136377+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=50.1 trap=47.6 squeeze=41.8 panic=9.8 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=34.9 trap=31.6 squeeze=39.5 panic=4.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.4 trap=40.1 squeeze=34.6 panic=11.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=26.3 trap=35.6 squeeze=30.9 panic=8.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=25.2 trap=35.6 squeeze=25.4 panic=1.0 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=47.6 tempt=50.1 | EARLY_INTEREST
BTCUSDT      trap=40.8 tempt=25.0 | NEUTRAL
ETHUSDT      trap=40.1 tempt=29.4 | NEUTRAL
SAHARAUSDT   trap=35.6 tempt=26.3 | NEUTRAL
BCHUSDT      trap=35.6 tempt=25.2 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=59.3 | NEUTRAL
HEMIUSDT     panic=29.7 | NEUTRAL
SAGAUSDT     panic=29.2 | NEUTRAL
牛来USDT       panic=14.5 | NEUTRAL
ETHFIUSDT    panic=13.5 | NEUTRAL
