V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T18:15:00.281772+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=29.2 trap=26.2 squeeze=20.9 panic=14.0 | NEUTRAL | cov=6/6
KATUSDT      tempt=14.8 trap=7.1 squeeze=0.0 panic=44.1 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=11.4 trap=3.4 squeeze=8.8 panic=6.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=7.5 trap=12.0 squeeze=7.1 panic=19.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=6.7 trap=21.4 squeeze=7.4 panic=20.7 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=26.2 tempt=29.2 | NEUTRAL
ETHFIUSDT    trap=23.7 tempt=4.8 | NEUTRAL
BTCUSDT      trap=23.6 tempt=6.1 | NEUTRAL
ETHUSDT      trap=21.4 tempt=6.7 | NEUTRAL
DASHUSDT     trap=13.6 tempt=4.9 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=44.1 | NEUTRAL
IOSTUSDT     panic=33.3 | NEUTRAL
BCHUSDT      panic=31.8 | NEUTRAL
PUMPUSDT     panic=28.7 | NEUTRAL
BTCUSDT      panic=26.7 | NEUTRAL
