V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T04:00:01.137172+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=53.7 trap=34.8 squeeze=38.7 panic=6.9 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=38.2 trap=27.9 squeeze=36.4 panic=12.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=37.4 trap=27.4 squeeze=41.9 panic=3.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=34.6 trap=26.2 squeeze=30.6 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=25.5 trap=25.5 squeeze=24.8 panic=2.6 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=35.1 tempt=19.7 | NEUTRAL
ARBUSDT      trap=34.8 tempt=53.7 | EARLY_INTEREST
ETHUSDT      trap=31.9 tempt=21.0 | NEUTRAL
SUSHIUSDT    trap=29.7 tempt=16.9 | NEUTRAL
BTCUSDT      trap=27.9 tempt=38.2 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=14.9 | NEUTRAL
SUSHIUSDT    panic=13.9 | NEUTRAL
BTCUSDT      panic=12.7 | NEUTRAL
ETHUSDT      panic=10.9 | NEUTRAL
TUTUSDT      panic=10.8 | NEUTRAL
