V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T07:30:01.199146+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=42.8 trap=26.6 squeeze=46.6 panic=13.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.5 trap=23.9 squeeze=7.0 panic=36.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=16.4 trap=11.5 squeeze=14.3 panic=51.9 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=14.9 trap=23.6 squeeze=0.0 panic=64.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.9 trap=19.7 squeeze=11.9 panic=12.0 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=36.1 tempt=9.5 | NEUTRAL
PROMUSDT     trap=26.6 tempt=42.8 | NEUTRAL
UNIUSDT      trap=23.9 tempt=26.5 | NEUTRAL
CAKEUSDT     trap=23.6 tempt=14.9 | NEUTRAL
ETHUSDT      trap=20.4 tempt=9.5 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=64.2 | NEUTRAL
MARSCOINUSDT panic=51.9 | NEUTRAL
UNIUSDT      panic=36.7 | NEUTRAL
TUTUSDT      panic=32.6 | NEUTRAL
ETHUSDT      panic=22.2 | NEUTRAL
