V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T16:30:01.144088+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=78.9 trap=71.2 squeeze=57.3 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
HEMIUSDT     tempt=45.5 trap=36.3 squeeze=54.1 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=31.1 trap=11.0 squeeze=44.4 panic=0.4 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=28.1 trap=11.3 squeeze=25.6 panic=2.1 | NEUTRAL | cov=6/6
WLDUSDT      tempt=26.4 trap=15.5 squeeze=5.8 panic=37.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=71.2 tempt=78.9 | DO_NOT_CHASE_LONG_TRAP
HEMIUSDT     trap=36.3 tempt=45.5 | NEUTRAL
ETHUSDT      trap=23.1 tempt=7.0 | NEUTRAL
BTCUSDT      trap=21.9 tempt=17.3 | NEUTRAL
TRUMPUSDT    trap=19.6 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=37.3 | NEUTRAL
BMTUSDT      panic=35.0 | NEUTRAL
TRUMPUSDT    panic=25.5 | NEUTRAL
DASHUSDT     panic=18.0 | DO_NOT_CHASE_LONG_TRAP
0GUSDT       panic=14.6 | NEUTRAL
