V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T05:30:01.143247+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=64.4 trap=54.2 squeeze=47.0 panic=12.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=52.9 trap=56.6 squeeze=34.9 panic=21.5 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=39.1 trap=53.2 squeeze=30.8 panic=6.5 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=37.4 trap=35.5 squeeze=32.3 panic=10.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.2 trap=43.0 squeeze=25.0 panic=14.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=56.6 tempt=52.9 | NEUTRAL
ENAUSDT      trap=54.2 tempt=64.4 | NEUTRAL
TRUMPUSDT    trap=53.2 tempt=39.1 | NEUTRAL
BTCUSDT      trap=43.0 tempt=34.2 | NEUTRAL
HEMIUSDT     trap=41.1 tempt=22.5 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=58.1 | NEUTRAL
TUTUSDT      panic=41.3 | NEUTRAL
HEMIUSDT     panic=31.5 | NEUTRAL
BMTUSDT      panic=28.8 | NEUTRAL
ZKUSDT       panic=25.0 | NEUTRAL
