V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T15:00:00.532940+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=78.9 trap=67.6 squeeze=58.0 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
XPLUSDT      tempt=34.3 trap=28.3 squeeze=19.4 panic=2.7 | NEUTRAL | cov=6/6
INJUSDT      tempt=33.1 trap=36.0 squeeze=21.4 panic=14.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.3 trap=26.6 squeeze=33.1 panic=5.5 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=25.1 trap=33.9 squeeze=17.1 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=67.6 tempt=78.9 | DO_NOT_CHASE_LONG_TRAP
AEROUSDT     trap=36.5 tempt=23.5 | NEUTRAL
INJUSDT      trap=36.0 tempt=33.1 | NEUTRAL
PENGUUSDT    trap=33.9 tempt=25.1 | NEUTRAL
ETHUSDT      trap=32.2 tempt=23.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=19.2 | NEUTRAL
DOTUSDT      panic=18.0 | DO_NOT_CHASE_LONG_TRAP
BTCUSDT      panic=16.0 | NEUTRAL
SOPHUSDT     panic=14.6 | NEUTRAL
INJUSDT      panic=14.4 | NEUTRAL
