V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T23:45:00.145495+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=34.8 trap=26.3 squeeze=13.5 panic=39.9 | NEUTRAL | cov=6/6
币安人生USDT     tempt=29.9 trap=17.7 squeeze=29.0 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.2 trap=7.3 squeeze=29.0 panic=11.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=11.6 trap=11.8 squeeze=11.7 panic=37.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=10.8 trap=6.7 squeeze=7.4 panic=46.8 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=35.7 tempt=10.6 | NEUTRAL
CAKEUSDT     trap=27.6 tempt=5.8 | NEUTRAL
BTCUSDT      trap=26.3 tempt=34.8 | NEUTRAL
ETHUSDT      trap=25.8 tempt=9.3 | NEUTRAL
MARSCOINUSDT trap=20.5 tempt=2.2 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=46.8 | NEUTRAL
BTCUSDT      panic=39.9 | NEUTRAL
TUTUSDT      panic=37.9 | NEUTRAL
ETHUSDT      panic=24.0 | NEUTRAL
CAKEUSDT     panic=23.5 | NEUTRAL
