V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T18:30:01.139787+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=40.9 trap=37.1 squeeze=35.9 panic=14.8 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=31.9 trap=21.1 squeeze=33.6 panic=4.9 | NEUTRAL | cov=6/6
ZENUSDT      tempt=27.9 trap=30.2 squeeze=28.8 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.2 trap=27.9 squeeze=30.4 panic=12.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.8 trap=20.0 squeeze=20.0 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=37.1 tempt=40.9 | NEUTRAL
ZENUSDT      trap=30.2 tempt=27.9 | NEUTRAL
ETHUSDT      trap=27.9 tempt=22.2 | NEUTRAL
TRUMPUSDT    trap=22.2 tempt=7.2 | NEUTRAL
ZKPUSDT      trap=21.1 tempt=31.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=30.5 | NEUTRAL
MARSCOINUSDT panic=14.8 | NEUTRAL
PENGUUSDT    panic=13.2 | NEUTRAL
WLDUSDT      panic=13.1 | NEUTRAL
BTCUSDT      panic=12.7 | NEUTRAL
