V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T09:45:01.134528+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=24.3 trap=21.3 squeeze=0.0 panic=68.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
ACEUSDT      tempt=23.7 trap=7.3 squeeze=11.8 panic=18.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=22.2 trap=26.2 squeeze=29.0 panic=1.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=18.0 trap=6.6 squeeze=9.7 panic=71.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
ONGUSDT      tempt=12.7 trap=27.8 squeeze=13.7 panic=9.6 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=27.8 tempt=12.7 | NEUTRAL
FFUSDT       trap=26.2 tempt=22.2 | NEUTRAL
TRUMPUSDT    trap=21.3 tempt=24.3 | PANIC_EXHAUSTION_WATCH
DASHUSDT     trap=16.2 tempt=0.4 | NEUTRAL
FILUSDT      trap=14.8 tempt=8.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=71.5 | PANIC_EXHAUSTION_WATCH
TRUMPUSDT    panic=68.8 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=62.0 | NEUTRAL
ETHUSDT      panic=43.2 | NEUTRAL
BTCUSDT      panic=42.8 | NEUTRAL
