V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T16:30:00.602282+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=67.2 trap=50.7 squeeze=50.1 panic=26.3 | NEUTRAL | cov=6/6
FILUSDT      tempt=50.1 trap=40.1 squeeze=24.0 panic=18.0 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=48.0 trap=32.1 squeeze=35.7 panic=24.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.2 trap=34.0 squeeze=35.0 panic=8.1 | NEUTRAL | cov=6/6
BMTUSDT      tempt=27.1 trap=25.6 squeeze=42.1 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=50.7 tempt=67.2 | NEUTRAL
FILUSDT      trap=40.1 tempt=50.1 | EARLY_INTEREST
ETHUSDT      trap=34.0 tempt=33.2 | NEUTRAL
BTCUSDT      trap=32.1 tempt=48.0 | NEUTRAL
TRUMPUSDT    trap=30.6 tempt=20.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=26.3 | NEUTRAL
BTCUSDT      panic=24.1 | NEUTRAL
ENAUSDT      panic=18.1 | NEUTRAL
FILUSDT      panic=18.0 | EARLY_INTEREST
TUTUSDT      panic=12.1 | NEUTRAL
