V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T02:00:01.144052+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BCHUSDT      tempt=35.2 trap=39.7 squeeze=35.7 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.0 trap=37.3 squeeze=37.3 panic=10.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=21.4 trap=23.6 squeeze=30.3 panic=1.7 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=16.7 trap=12.1 squeeze=3.7 panic=20.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.5 trap=27.8 squeeze=18.2 panic=7.2 | NEUTRAL | cov=6/6

Highest trap risk:
BCHUSDT      trap=39.7 tempt=35.2 | NEUTRAL
BTCUSDT      trap=37.3 tempt=33.0 | NEUTRAL
ETHUSDT      trap=27.8 tempt=13.5 | NEUTRAL
PUMPUSDT     trap=23.6 tempt=21.4 | NEUTRAL
ETHFIUSDT    trap=20.4 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=61.0 | NEUTRAL
VTHOUSDT     panic=51.7 | NEUTRAL
SAGAUSDT     panic=31.4 | NEUTRAL
IOSTUSDT     panic=27.8 | NEUTRAL
SAHARAUSDT   panic=20.5 | NEUTRAL
