V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T04:15:01.174902+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=37.6 trap=24.3 squeeze=28.7 panic=19.5 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=30.3 trap=21.8 squeeze=40.1 panic=15.6 | NEUTRAL | cov=6/6
ZENUSDT      tempt=18.4 trap=25.5 squeeze=11.8 panic=7.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=17.2 trap=29.5 squeeze=12.8 panic=0.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=15.0 trap=28.7 squeeze=10.2 panic=28.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.6 tempt=13.9 | NEUTRAL
DASHUSDT     trap=29.5 tempt=17.2 | NEUTRAL
ADAUSDT      trap=28.7 tempt=15.0 | NEUTRAL
ZENUSDT      trap=25.5 tempt=18.4 | NEUTRAL
HEMIUSDT     trap=24.3 tempt=37.6 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=28.2 | NEUTRAL
ETHUSDT      panic=22.4 | NEUTRAL
BTCUSDT      panic=20.7 | NEUTRAL
NEARUSDT     panic=19.7 | NEUTRAL
HEMIUSDT     panic=19.5 | NEUTRAL
