V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T08:00:01.140549+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=77.8 trap=58.6 squeeze=55.0 panic=16.8 | FOMO_BUILDING | cov=6/6
OPUSDT       tempt=54.1 trap=53.1 squeeze=36.5 panic=20.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=38.0 trap=26.7 squeeze=22.1 panic=37.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=37.8 trap=49.2 squeeze=39.3 panic=6.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.0 trap=23.9 squeeze=29.8 panic=11.7 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=58.6 tempt=77.8 | FOMO_BUILDING
OPUSDT       trap=53.1 tempt=54.1 | NEUTRAL
ENAUSDT      trap=49.2 tempt=37.8 | NEUTRAL
UNIUSDT      trap=26.7 tempt=38.0 | NEUTRAL
ETHUSDT      trap=24.5 tempt=12.5 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=45.5 | NEUTRAL
UNIUSDT      panic=37.2 | NEUTRAL
SUSHIUSDT    panic=29.3 | NEUTRAL
OPUSDT       panic=20.5 | NEUTRAL
ARBUSDT      panic=16.8 | FOMO_BUILDING
