V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T22:00:00.099311+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=28.0 trap=9.6 squeeze=14.4 panic=2.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.3 trap=19.5 squeeze=26.7 panic=5.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=24.0 trap=11.7 squeeze=7.6 panic=50.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.0 trap=14.8 squeeze=36.5 panic=12.1 | NEUTRAL | cov=6/6
ADAUSDT      tempt=19.8 trap=27.9 squeeze=26.6 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=29.6 tempt=11.5 | NEUTRAL
ADAUSDT      trap=27.9 tempt=19.8 | NEUTRAL
ETHUSDT      trap=24.0 tempt=10.8 | NEUTRAL
XRPUSDT      trap=21.4 tempt=2.2 | NEUTRAL
ENAUSDT      trap=19.5 tempt=25.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=50.1 | NEUTRAL
WLDUSDT      panic=32.5 | NEUTRAL
ZECUSDT      panic=28.8 | NEUTRAL
XRPUSDT      panic=17.4 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
