V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T04:45:01.130881+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=75.4 trap=33.3 squeeze=71.7 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
OPUSDT       tempt=42.0 trap=33.3 squeeze=41.2 panic=0.0 | NEUTRAL | cov=6/6
币安人生USDT     tempt=29.9 trap=39.3 squeeze=34.8 panic=5.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.8 trap=21.1 squeeze=31.0 panic=3.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.4 trap=17.7 squeeze=24.9 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
币安人生USDT     trap=39.3 tempt=29.9 | NEUTRAL
OPUSDT       trap=33.3 tempt=42.0 | NEUTRAL
ZECUSDT      trap=33.3 tempt=75.4 | SHORT_SQUEEZE_WATCH
HEMIUSDT     trap=28.6 tempt=17.7 | NEUTRAL
ETHUSDT      trap=27.9 tempt=14.9 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=35.4 | NEUTRAL
CAKEUSDT     panic=29.9 | NEUTRAL
ZECUSDT      panic=18.0 | SHORT_SQUEEZE_WATCH
MARSCOINUSDT panic=16.6 | NEUTRAL
BTCUSDT      panic=15.8 | NEUTRAL
