V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T17:30:01.148312+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=42.6 trap=40.2 squeeze=42.3 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=22.7 trap=10.3 squeeze=46.6 panic=2.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.3 trap=12.9 squeeze=18.2 panic=10.3 | NEUTRAL | cov=6/6
XPLUSDT      tempt=19.3 trap=13.9 squeeze=24.8 panic=22.3 | NEUTRAL | cov=6/6
TUSDT        tempt=19.1 trap=9.6 squeeze=15.8 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=40.2 tempt=42.6 | NEUTRAL
NEARUSDT     trap=22.5 tempt=5.6 | NEUTRAL
ETHUSDT      trap=20.2 tempt=4.5 | NEUTRAL
TRUMPUSDT    trap=19.3 tempt=4.1 | NEUTRAL
BTCUSDT      trap=17.7 tempt=6.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=36.9 | NEUTRAL
ENAUSDT      panic=36.5 | NEUTRAL
ETHUSDT      panic=27.5 | NEUTRAL
NEARUSDT     panic=22.4 | NEUTRAL
XPLUSDT      panic=22.3 | NEUTRAL
