V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T18:30:01.141602+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=27.5 trap=25.5 squeeze=30.7 panic=7.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=20.3 trap=17.8 squeeze=16.2 panic=1.5 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.9 trap=21.4 squeeze=24.9 panic=5.9 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=14.7 trap=12.2 squeeze=15.5 panic=28.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=12.9 trap=23.9 squeeze=13.8 panic=13.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.5 tempt=27.5 | NEUTRAL
WLDUSDT      trap=23.9 tempt=12.9 | NEUTRAL
TRUMPUSDT    trap=21.4 tempt=19.9 | NEUTRAL
UNIUSDT      trap=20.0 tempt=7.5 | NEUTRAL
TUTUSDT      trap=17.8 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=44.5 | NEUTRAL
ZKPUSDT      panic=28.9 | NEUTRAL
ZECUSDT      panic=26.5 | NEUTRAL
BTCUSDT      panic=24.3 | NEUTRAL
AAVEUSDT     panic=14.8 | NEUTRAL
