V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T11:15:00.279784+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=39.2 trap=36.7 squeeze=32.2 panic=14.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=30.2 trap=36.0 squeeze=22.0 panic=11.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=23.4 trap=18.9 squeeze=8.4 panic=25.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.3 trap=24.0 squeeze=14.7 panic=24.2 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=16.4 trap=42.6 squeeze=18.3 panic=4.5 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=42.6 tempt=16.4 | NEUTRAL
ETHUSDT      trap=36.7 tempt=39.2 | NEUTRAL
UNIUSDT      trap=36.0 tempt=30.2 | NEUTRAL
NEARUSDT     trap=31.6 tempt=15.1 | NEUTRAL
BTCUSDT      trap=24.0 tempt=22.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=44.1 | NEUTRAL
MARSCOINUSDT panic=25.3 | NEUTRAL
ENAUSDT      panic=25.0 | NEUTRAL
BTCUSDT      panic=24.2 | NEUTRAL
OPUSDT       panic=23.8 | NEUTRAL
