V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T02:15:01.133878+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=48.0 trap=32.8 squeeze=34.2 panic=3.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=42.0 trap=35.9 squeeze=24.9 panic=7.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=32.3 trap=20.1 squeeze=11.9 panic=26.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.0 trap=29.2 squeeze=28.7 panic=4.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=17.7 trap=30.1 squeeze=11.9 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=35.9 tempt=42.0 | NEUTRAL
CHIPUSDT     trap=32.8 tempt=48.0 | NEUTRAL
ADAUSDT      trap=30.1 tempt=17.7 | NEUTRAL
HEMIUSDT     trap=29.2 tempt=21.0 | NEUTRAL
ETHUSDT      trap=25.7 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=32.7 | NEUTRAL
TUTUSDT      panic=26.4 | NEUTRAL
CAKEUSDT     panic=26.1 | NEUTRAL
BTCUSDT      panic=23.4 | NEUTRAL
ETHUSDT      panic=12.5 | NEUTRAL
