V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T06:00:01.141460+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=75.5 trap=49.2 squeeze=52.9 panic=18.0 | FOMO_BUILDING | cov=6/6
MARSCOINUSDT tempt=50.1 trap=47.1 squeeze=49.8 panic=8.9 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=38.5 trap=35.9 squeeze=37.0 panic=18.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=32.9 trap=31.9 squeeze=34.8 panic=3.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.1 trap=34.9 squeeze=37.0 panic=11.4 | NEUTRAL | cov=6/6

Highest trap risk:
COTIUSDT     trap=49.2 tempt=75.5 | FOMO_BUILDING
MARSCOINUSDT trap=47.1 tempt=50.1 | EARLY_INTEREST
BTCUSDT      trap=35.9 tempt=38.5 | NEUTRAL
ETHUSDT      trap=34.9 tempt=30.1 | NEUTRAL
UNIUSDT      trap=31.9 tempt=32.9 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=30.9 | NEUTRAL
牛来USDT       panic=25.4 | NEUTRAL
BTCUSDT      panic=18.7 | NEUTRAL
COTIUSDT     panic=18.0 | FOMO_BUILDING
DASHUSDT     panic=15.6 | NEUTRAL
