V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T12:15:00.528707+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUSDT        tempt=56.3 trap=32.0 squeeze=45.8 panic=0.0 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=29.9 trap=32.9 squeeze=34.4 panic=1.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=23.5 trap=21.8 squeeze=27.0 panic=5.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.8 trap=28.8 squeeze=26.4 panic=7.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.2 trap=33.9 squeeze=19.4 panic=3.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.9 tempt=21.2 | NEUTRAL
DASHUSDT     trap=32.9 tempt=29.9 | NEUTRAL
TUSDT        trap=32.0 tempt=56.3 | EARLY_INTEREST
BTCUSDT      trap=28.8 tempt=21.8 | NEUTRAL
TUTUSDT      trap=25.9 tempt=15.5 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=32.3 | NEUTRAL
ZECUSDT      panic=18.1 | NEUTRAL
FILUSDT      panic=12.7 | NEUTRAL
BTCUSDT      panic=7.1 | NEUTRAL
FFUSDT       panic=7.1 | NEUTRAL
