V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T14:00:00.066502+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=22.1 trap=26.5 squeeze=5.9 panic=4.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=17.4 trap=22.4 squeeze=24.1 panic=9.4 | NEUTRAL | cov=6/6
0GUSDT       tempt=11.4 trap=13.9 squeeze=5.3 panic=5.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=8.6 trap=9.5 squeeze=2.0 panic=10.3 | NEUTRAL | cov=6/6
POLUSDT      tempt=8.5 trap=5.7 squeeze=6.9 panic=41.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZKCUSDT      trap=26.5 tempt=22.1 | NEUTRAL
PROMUSDT     trap=22.4 tempt=17.4 | NEUTRAL
ETHUSDT      trap=18.7 tempt=3.8 | NEUTRAL
TRUMPUSDT    trap=17.0 tempt=0.0 | NEUTRAL
0GUSDT       trap=13.9 tempt=11.4 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=41.8 | NEUTRAL
WLDUSDT      panic=32.8 | NEUTRAL
ENAUSDT      panic=26.4 | NEUTRAL
BTCUSDT      panic=26.3 | NEUTRAL
PUMPUSDT     panic=25.5 | NEUTRAL
