V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T15:30:01.141356+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=34.5 trap=30.2 squeeze=29.3 panic=0.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=26.7 trap=20.0 squeeze=26.9 panic=8.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.2 trap=23.0 squeeze=27.3 panic=5.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.8 trap=24.3 squeeze=16.4 panic=3.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.4 trap=19.8 squeeze=21.7 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=39.4 tempt=19.0 | NEUTRAL
TUTUSDT      trap=30.2 tempt=34.5 | NEUTRAL
DASHUSDT     trap=24.3 tempt=22.8 | NEUTRAL
BTCUSDT      trap=23.0 tempt=23.2 | NEUTRAL
PENGUUSDT    trap=20.0 tempt=26.7 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=36.8 | NEUTRAL
BMTUSDT      panic=29.2 | NEUTRAL
HEMIUSDT     panic=12.5 | NEUTRAL
POLUSDT      panic=9.5 | NEUTRAL
PENGUUSDT    panic=8.6 | NEUTRAL
