V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T04:45:01.133762+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=52.0 trap=29.9 squeeze=28.4 panic=8.8 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=47.6 trap=53.0 squeeze=41.9 panic=4.0 | NEUTRAL | cov=6/6
ZENUSDT      tempt=31.8 trap=47.2 squeeze=31.5 panic=2.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=30.3 trap=35.2 squeeze=35.7 panic=10.5 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=30.1 trap=22.7 squeeze=41.6 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=53.0 tempt=47.6 | NEUTRAL
ZENUSDT      trap=47.2 tempt=31.8 | NEUTRAL
ADAUSDT      trap=35.2 tempt=30.3 | NEUTRAL
CHIPUSDT     trap=29.9 tempt=52.0 | EARLY_INTEREST
ETHUSDT      trap=28.6 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=47.8 | NEUTRAL
ETHUSDT      panic=36.6 | NEUTRAL
BTCUSDT      panic=35.7 | NEUTRAL
SAHARAUSDT   panic=34.1 | NEUTRAL
HEMIUSDT     panic=21.3 | NEUTRAL
