V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T05:30:01.025603+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=49.8 trap=28.6 squeeze=33.9 panic=48.7 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=40.5 trap=39.0 squeeze=35.9 panic=9.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.0 trap=33.6 squeeze=34.1 panic=14.6 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=30.6 trap=53.1 squeeze=23.4 panic=0.0 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=27.5 trap=33.8 squeeze=23.4 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=53.1 tempt=30.6 | NEUTRAL
CAKEUSDT     trap=39.0 tempt=40.5 | NEUTRAL
UNIUSDT      trap=34.2 tempt=20.5 | NEUTRAL
SUSHIUSDT    trap=33.8 tempt=27.5 | NEUTRAL
ETHUSDT      trap=33.6 tempt=34.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=48.7 | NEUTRAL
HEMIUSDT     panic=30.1 | NEUTRAL
ETHUSDT      panic=14.6 | NEUTRAL
CAKEUSDT     panic=9.9 | NEUTRAL
OPUSDT       panic=5.9 | NEUTRAL
