V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T07:30:00.595393+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=37.6 trap=37.5 squeeze=37.7 panic=15.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.3 trap=27.6 squeeze=37.3 panic=11.4 | NEUTRAL | cov=6/6
LTCUSDT      tempt=35.2 trap=54.7 squeeze=29.4 panic=4.2 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=34.2 trap=14.1 squeeze=7.5 panic=28.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=33.9 trap=15.3 squeeze=35.6 panic=18.5 | NEUTRAL | cov=6/6

Highest trap risk:
LTCUSDT      trap=54.7 tempt=35.2 | NEUTRAL
ETHUSDT      trap=37.5 tempt=37.6 | NEUTRAL
FETUSDT      trap=32.1 tempt=23.3 | NEUTRAL
BTCUSDT      trap=27.6 tempt=35.3 | NEUTRAL
HEMIUSDT     trap=26.2 tempt=11.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=30.6 | NEUTRAL
CHIPUSDT     panic=28.5 | NEUTRAL
ZENUSDT      panic=22.8 | NEUTRAL
SAHARAUSDT   panic=20.5 | NEUTRAL
MARSCOINUSDT panic=19.0 | NEUTRAL
