V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T18:45:00.199326+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=61.8 trap=42.1 squeeze=42.8 panic=18.0 | EARLY_INTEREST | cov=6/6
ZENUSDT      tempt=49.0 trap=40.3 squeeze=23.2 panic=24.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=39.9 trap=33.6 squeeze=37.2 panic=2.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.8 trap=27.6 squeeze=14.9 panic=20.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.6 trap=33.6 squeeze=14.2 panic=18.4 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=42.1 tempt=61.8 | EARLY_INTEREST
ZENUSDT      trap=40.3 tempt=49.0 | NEUTRAL
ETHUSDT      trap=33.6 tempt=30.6 | NEUTRAL
NEARUSDT     trap=33.6 tempt=39.9 | NEUTRAL
TAOUSDT      trap=28.5 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=27.0 | NEUTRAL
ZENUSDT      panic=24.5 | NEUTRAL
BTCUSDT      panic=20.0 | NEUTRAL
ETHUSDT      panic=18.4 | NEUTRAL
ENAUSDT      panic=18.0 | EARLY_INTEREST
