V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T16:45:00.049509+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=59.1 trap=48.3 squeeze=52.3 panic=0.0 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=35.8 trap=38.1 squeeze=52.9 panic=5.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.0 trap=37.0 squeeze=16.3 panic=3.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=16.0 trap=25.0 squeeze=3.4 panic=6.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=15.0 trap=28.1 squeeze=9.1 panic=2.9 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=48.3 tempt=59.1 | NEUTRAL
IOSTUSDT     trap=38.1 tempt=35.8 | NEUTRAL
ETHUSDT      trap=37.0 tempt=22.0 | NEUTRAL
WLDUSDT      trap=35.5 tempt=2.9 | NEUTRAL
SOPHUSDT     trap=28.1 tempt=15.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=37.6 | NEUTRAL
MARSCOINUSDT panic=36.3 | NEUTRAL
ZECUSDT      panic=15.4 | NEUTRAL
KATUSDT      panic=15.1 | NEUTRAL
WLDUSDT      panic=13.4 | NEUTRAL
