V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T07:45:00.050001+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=53.3 trap=26.8 squeeze=48.9 panic=7.6 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=39.2 trap=14.0 squeeze=26.2 panic=63.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.8 trap=19.9 squeeze=21.4 panic=40.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.9 trap=16.6 squeeze=0.3 panic=54.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.3 trap=26.4 squeeze=25.0 panic=14.7 | NEUTRAL | cov=6/6

Highest trap risk:
VTHOUSDT     trap=26.8 tempt=53.3 | EARLY_INTEREST
BTCUSDT      trap=26.4 tempt=20.3 | NEUTRAL
ETHUSDT      trap=23.8 tempt=8.0 | NEUTRAL
UNIUSDT      trap=19.9 tempt=28.8 | NEUTRAL
牛来USDT       trap=17.5 tempt=19.1 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=63.7 | NEUTRAL
DASHUSDT     panic=54.7 | NEUTRAL
ARBUSDT      panic=50.8 | NEUTRAL
MARSCOINUSDT panic=45.4 | NEUTRAL
UNIUSDT      panic=40.4 | NEUTRAL
