V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T21:30:00.285538+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=42.7 trap=37.7 squeeze=19.4 panic=17.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=33.7 trap=30.1 squeeze=35.5 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=31.2 trap=18.8 squeeze=33.5 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.9 trap=32.3 squeeze=33.1 panic=12.6 | NEUTRAL | cov=6/6
CFGUSDT      tempt=28.3 trap=38.1 squeeze=21.8 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
CFGUSDT      trap=38.1 tempt=28.3 | NEUTRAL
WLDUSDT      trap=37.7 tempt=42.7 | NEUTRAL
ETHUSDT      trap=32.3 tempt=30.9 | NEUTRAL
DASHUSDT     trap=30.1 tempt=33.7 | NEUTRAL
MARSCOINUSDT trap=29.2 tempt=11.3 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=17.9 | NEUTRAL
DOTUSDT      panic=17.5 | NEUTRAL
PUMPUSDT     panic=15.5 | NEUTRAL
BTCUSDT      panic=13.6 | NEUTRAL
ICPUSDT      panic=13.3 | NEUTRAL
