V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T03:00:00.742463+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=59.3 trap=40.7 squeeze=65.5 panic=7.3 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=26.2 trap=9.7 squeeze=7.1 panic=55.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.4 trap=14.3 squeeze=17.9 panic=5.1 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=22.1 trap=23.4 squeeze=19.0 panic=2.9 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=18.3 trap=12.5 squeeze=15.5 panic=3.8 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=40.7 tempt=59.3 | EARLY_INTEREST
BTCUSDT      trap=29.5 tempt=9.3 | NEUTRAL
ETHUSDT      trap=24.0 tempt=10.1 | NEUTRAL
VTHOUSDT     trap=23.4 tempt=22.1 | NEUTRAL
BCHUSDT      trap=18.2 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=55.2 | NEUTRAL
SAGAUSDT     panic=54.0 | NEUTRAL
BCHUSDT      panic=30.4 | NEUTRAL
ETHFIUSDT    panic=26.6 | NEUTRAL
ETHUSDT      panic=25.8 | NEUTRAL
