V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T11:15:00.528229+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=30.3 trap=30.3 squeeze=16.3 panic=7.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=26.5 trap=9.5 squeeze=20.9 panic=7.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.4 trap=6.6 squeeze=44.8 panic=9.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.6 trap=20.8 squeeze=28.7 panic=9.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=13.8 trap=25.3 squeeze=5.4 panic=9.3 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=30.3 tempt=30.3 | NEUTRAL
ENAUSDT      trap=25.3 tempt=13.8 | NEUTRAL
ZENUSDT      trap=23.9 tempt=10.0 | NEUTRAL
LINKUSDT     trap=22.3 tempt=8.2 | NEUTRAL
BTCUSDT      trap=20.8 tempt=17.6 | NEUTRAL

Highest panic / exhaustion:
ZENUSDT      panic=15.1 | NEUTRAL
ETHUSDT      panic=14.7 | NEUTRAL
MUBARAKUSDT  panic=14.2 | NEUTRAL
LINKUSDT     panic=11.3 | NEUTRAL
BTCUSDT      panic=9.9 | NEUTRAL
