V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T05:00:01.139439+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=57.1 trap=48.7 squeeze=28.3 panic=24.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=47.8 trap=41.3 squeeze=23.1 panic=22.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=36.4 trap=25.7 squeeze=33.8 panic=18.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.0 trap=24.7 squeeze=12.0 panic=66.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.8 trap=20.5 squeeze=40.2 panic=1.1 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=48.7 tempt=57.1 | NEUTRAL
DASHUSDT     trap=41.3 tempt=47.8 | NEUTRAL
CAKEUSDT     trap=40.1 tempt=14.4 | NEUTRAL
ETHUSDT      trap=27.9 tempt=14.4 | NEUTRAL
ZECUSDT      trap=25.7 tempt=36.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=66.6 | NEUTRAL
ASTERUSDT    panic=24.7 | NEUTRAL
UNIUSDT      panic=23.8 | NEUTRAL
SUSHIUSDT    panic=23.0 | NEUTRAL
DASHUSDT     panic=22.3 | NEUTRAL
