V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T11:15:00.278229+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=62.2 trap=38.4 squeeze=45.0 panic=18.0 | EARLY_INTEREST | cov=6/6
TUTUSDT      tempt=50.6 trap=33.8 squeeze=44.2 panic=0.0 | EARLY_INTEREST | cov=6/6
APTUSDT      tempt=41.2 trap=50.2 squeeze=32.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.2 trap=34.5 squeeze=34.3 panic=10.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.1 trap=25.9 squeeze=32.8 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
APTUSDT      trap=50.2 tempt=41.2 | NEUTRAL
MUBARAKUSDT  trap=38.4 tempt=62.2 | EARLY_INTEREST
ETHUSDT      trap=34.5 tempt=36.2 | NEUTRAL
TUTUSDT      trap=33.8 tempt=50.6 | EARLY_INTEREST
SUIUSDT      trap=31.5 tempt=21.4 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=84.5 | PANIC_EXHAUSTION_WATCH
FFUSDT       panic=25.7 | NEUTRAL
BMTUSDT      panic=25.0 | NEUTRAL
MUBARAKUSDT  panic=18.0 | EARLY_INTEREST
HEMIUSDT     panic=14.1 | NEUTRAL
