V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T11:00:01.138764+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=62.6 trap=35.0 squeeze=46.5 panic=19.9 | EARLY_INTEREST | cov=6/6
CHIPUSDT     tempt=42.6 trap=21.4 squeeze=37.1 panic=2.8 | NEUTRAL | cov=6/6
ONGUSDT      tempt=33.3 trap=12.3 squeeze=7.3 panic=54.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.7 trap=21.2 squeeze=17.2 panic=5.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.7 trap=9.3 squeeze=28.7 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
FFUSDT       trap=35.0 tempt=62.6 | EARLY_INTEREST
ETHUSDT      trap=22.9 tempt=14.8 | NEUTRAL
BTCUSDT      trap=22.6 tempt=16.3 | NEUTRAL
CHIPUSDT     trap=21.4 tempt=42.6 | NEUTRAL
UNIUSDT      trap=21.2 tempt=19.7 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=54.1 | NEUTRAL
BTCUSDT      panic=30.1 | NEUTRAL
TUTUSDT      panic=29.3 | NEUTRAL
ACEUSDT      panic=21.0 | NEUTRAL
FFUSDT       panic=19.9 | EARLY_INTEREST
