V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T11:45:01.137141+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ORCAUSDT     tempt=29.0 trap=35.4 squeeze=33.3 panic=1.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.4 trap=15.8 squeeze=20.4 panic=1.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.5 trap=8.8 squeeze=10.8 panic=26.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.3 trap=28.8 squeeze=13.7 panic=16.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.0 trap=21.4 squeeze=14.1 panic=25.7 | NEUTRAL | cov=6/6

Highest trap risk:
ORCAUSDT     trap=35.4 tempt=29.0 | NEUTRAL
ETHUSDT      trap=28.8 tempt=14.3 | NEUTRAL
ICPUSDT      trap=22.5 tempt=10.6 | NEUTRAL
BTCUSDT      trap=21.4 tempt=11.0 | NEUTRAL
TAOUSDT      trap=20.1 tempt=0.3 | NEUTRAL

Highest panic / exhaustion:
ICPUSDT      panic=50.1 | NEUTRAL
TAOUSDT      panic=41.1 | NEUTRAL
LINKUSDT     panic=37.1 | NEUTRAL
PUMPUSDT     panic=26.6 | NEUTRAL
BTCUSDT      panic=25.7 | NEUTRAL
