V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T20:00:00.643474+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=25.9 trap=31.8 squeeze=34.2 panic=13.4 | NEUTRAL | cov=6/6
BCHUSDT      tempt=24.5 trap=24.1 squeeze=33.2 panic=5.4 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=22.0 trap=29.8 squeeze=28.2 panic=1.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.6 trap=21.2 squeeze=26.9 panic=16.2 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=13.9 trap=24.2 squeeze=9.9 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=31.8 tempt=25.9 | NEUTRAL
IOSTUSDT     trap=29.8 tempt=22.0 | NEUTRAL
ETHUSDT      trap=25.9 tempt=12.0 | NEUTRAL
ETHFIUSDT    trap=24.2 tempt=13.9 | NEUTRAL
BCHUSDT      trap=24.1 tempt=24.5 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=21.5 | NEUTRAL
VTHOUSDT     panic=19.7 | NEUTRAL
ZECUSDT      panic=18.4 | NEUTRAL
TAOUSDT      panic=17.1 | NEUTRAL
DASHUSDT     panic=16.9 | NEUTRAL
