V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T00:00:00.667209+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=54.0 trap=33.1 squeeze=32.9 panic=22.6 | EARLY_INTEREST | cov=6/6
TUSDT        tempt=50.0 trap=37.9 squeeze=28.1 panic=24.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=46.2 trap=49.7 squeeze=39.1 panic=12.7 | NEUTRAL | cov=6/6
SUIUSDT      tempt=43.4 trap=53.7 squeeze=31.4 panic=11.3 | NEUTRAL | cov=6/6
ACEUSDT      tempt=41.1 trap=39.3 squeeze=48.1 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=53.7 tempt=43.4 | NEUTRAL
ETHUSDT      trap=49.7 tempt=46.2 | NEUTRAL
ASTERUSDT    trap=41.4 tempt=20.8 | NEUTRAL
ACEUSDT      trap=39.3 tempt=41.1 | NEUTRAL
ENAUSDT      trap=39.1 tempt=33.2 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=24.3 | NEUTRAL
PUMPUSDT     panic=22.6 | EARLY_INTEREST
BMTUSDT      panic=17.8 | NEUTRAL
TUTUSDT      panic=14.0 | NEUTRAL
ETHUSDT      panic=12.7 | NEUTRAL
