V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T05:00:00.064001+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=20.1 trap=29.8 squeeze=13.4 panic=35.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=17.1 trap=10.1 squeeze=16.8 panic=11.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.4 trap=31.0 squeeze=14.3 panic=23.4 | NEUTRAL | cov=6/6
KATUSDT      tempt=15.5 trap=10.4 squeeze=5.8 panic=40.9 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=13.6 trap=3.8 squeeze=9.6 panic=20.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.0 tempt=16.4 | NEUTRAL
BTCUSDT      trap=29.8 tempt=20.1 | NEUTRAL
牛来USDT       trap=22.0 tempt=12.2 | NEUTRAL
UNIUSDT      trap=22.0 tempt=13.3 | NEUTRAL
XPLUSDT      trap=20.6 tempt=13.0 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=40.9 | NEUTRAL
SOPHUSDT     panic=38.0 | NEUTRAL
BTCUSDT      panic=35.2 | NEUTRAL
TRUMPUSDT    panic=28.6 | NEUTRAL
DASHUSDT     panic=27.8 | NEUTRAL
