V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T07:15:01.138047+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=62.8 trap=52.3 squeeze=47.0 panic=12.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=38.1 trap=39.0 squeeze=31.2 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.8 trap=22.9 squeeze=33.7 panic=26.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.7 trap=28.3 squeeze=13.8 panic=27.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=19.7 trap=29.4 squeeze=13.3 panic=2.7 | NEUTRAL | cov=6/6

Highest trap risk:
COTIUSDT     trap=52.3 tempt=62.8 | NEUTRAL
WLDUSDT      trap=39.0 tempt=38.1 | NEUTRAL
ICPUSDT      trap=29.4 tempt=19.7 | NEUTRAL
ETHUSDT      trap=28.3 tempt=25.7 | NEUTRAL
LINKUSDT     trap=23.8 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=52.4 | NEUTRAL
ORCAUSDT     panic=32.8 | NEUTRAL
ETHUSDT      panic=27.2 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
TAOUSDT      panic=22.2 | NEUTRAL
