V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T01:15:01.135331+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=25.3 trap=26.0 squeeze=8.0 panic=41.6 | NEUTRAL | cov=6/6
TIAUSDT      tempt=20.0 trap=31.1 squeeze=15.7 panic=8.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.0 trap=10.1 squeeze=11.8 panic=96.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
TUTUSDT      tempt=16.0 trap=13.0 squeeze=22.0 panic=30.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.5 trap=15.9 squeeze=7.5 panic=42.7 | NEUTRAL | cov=6/6

Highest trap risk:
TIAUSDT      trap=31.1 tempt=20.0 | NEUTRAL
ETHUSDT      trap=26.0 tempt=25.3 | NEUTRAL
DOTUSDT      trap=23.4 tempt=9.5 | NEUTRAL
NEARUSDT     trap=20.5 tempt=2.8 | NEUTRAL
LINKUSDT     trap=20.2 tempt=0.7 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=96.0 | PANIC_EXHAUSTION_WATCH
NEARUSDT     panic=59.0 | NEUTRAL
ZECUSDT      panic=48.5 | NEUTRAL
ZAMAUSDT     panic=47.9 | NEUTRAL
PROMUSDT     panic=46.5 | NEUTRAL
