V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T04:30:01.140325+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=68.4 trap=44.4 squeeze=50.4 panic=13.4 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=63.3 trap=29.9 squeeze=62.6 panic=18.0 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=44.0 trap=30.1 squeeze=38.9 panic=3.4 | NEUTRAL | cov=6/6
DOTUSDT      tempt=26.7 trap=37.2 squeeze=15.8 panic=9.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.6 trap=31.1 squeeze=21.0 panic=10.8 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=44.4 tempt=68.4 | EARLY_INTEREST
DOTUSDT      trap=37.2 tempt=26.7 | NEUTRAL
FORMUSDT     trap=34.5 tempt=22.2 | NEUTRAL
ETHUSDT      trap=31.1 tempt=25.6 | NEUTRAL
MARSCOINUSDT trap=30.1 tempt=44.0 | NEUTRAL

Highest panic / exhaustion:
ETCUSDT      panic=28.4 | NEUTRAL
SOPHUSDT     panic=24.3 | NEUTRAL
ZECUSDT      panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=15.2 | NEUTRAL
HEMIUSDT     panic=13.4 | EARLY_INTEREST
