V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T05:45:00.529098+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=49.0 trap=55.6 squeeze=33.8 panic=24.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=42.9 trap=37.5 squeeze=58.0 panic=1.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.1 trap=28.6 squeeze=37.5 panic=12.0 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=35.8 trap=38.8 squeeze=33.1 panic=1.5 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=27.1 trap=37.7 squeeze=15.4 panic=8.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=55.6 tempt=49.0 | NEUTRAL
SUSHIUSDT    trap=38.8 tempt=35.8 | NEUTRAL
CAKEUSDT     trap=37.7 tempt=27.1 | NEUTRAL
ZECUSDT      trap=37.5 tempt=42.9 | NEUTRAL
ARBUSDT      trap=28.9 tempt=22.5 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=29.8 | NEUTRAL
ASTERUSDT    panic=25.4 | NEUTRAL
ETHUSDT      panic=24.4 | NEUTRAL
MARSCOINUSDT panic=18.6 | NEUTRAL
BTCUSDT      panic=12.0 | NEUTRAL
