V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T06:15:01.133865+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.7 trap=16.9 squeeze=37.7 panic=1.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.4 trap=31.2 squeeze=28.4 panic=17.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=25.4 trap=18.4 squeeze=26.5 panic=9.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.3 trap=27.6 squeeze=12.3 panic=0.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=23.3 trap=13.6 squeeze=39.9 panic=3.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.2 tempt=33.4 | NEUTRAL
UNIUSDT      trap=27.6 tempt=24.3 | NEUTRAL
ADAUSDT      trap=25.9 tempt=20.9 | NEUTRAL
MUBARAKUSDT  trap=24.6 tempt=15.6 | NEUTRAL
CAKEUSDT     trap=22.5 tempt=10.6 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=24.1 | NEUTRAL
BTCUSDT      panic=19.7 | NEUTRAL
ETHUSDT      panic=17.5 | NEUTRAL
CHIPUSDT     panic=10.7 | NEUTRAL
XPLUSDT      panic=9.3 | NEUTRAL
