V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T14:00:00.288905+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=47.3 trap=42.9 squeeze=28.9 panic=8.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=44.2 trap=46.3 squeeze=28.3 panic=10.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=32.7 trap=35.6 squeeze=31.5 panic=8.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.6 trap=30.3 squeeze=32.9 panic=11.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=23.4 trap=17.9 squeeze=29.0 panic=2.9 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=47.2 tempt=21.2 | NEUTRAL
DOTUSDT      trap=46.3 tempt=44.2 | NEUTRAL
WLDUSDT      trap=42.9 tempt=47.3 | NEUTRAL
ARBUSDT      trap=35.6 tempt=32.7 | NEUTRAL
ETHUSDT      trap=30.3 tempt=31.6 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=33.2 | NEUTRAL
HEMIUSDT     panic=30.4 | NEUTRAL
BTCUSDT      panic=19.0 | NEUTRAL
TAOUSDT      panic=13.9 | NEUTRAL
ETHUSDT      panic=11.2 | NEUTRAL
