V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T12:15:00.529833+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=26.6 trap=19.0 squeeze=20.6 panic=15.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.7 trap=30.0 squeeze=33.7 panic=12.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.6 trap=22.7 squeeze=1.0 panic=28.7 | NEUTRAL | cov=6/6
CRVUSDT      tempt=24.6 trap=13.1 squeeze=11.3 panic=3.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=20.3 trap=40.0 squeeze=12.3 panic=12.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=40.0 tempt=20.3 | NEUTRAL
ETHUSDT      trap=30.0 tempt=24.7 | NEUTRAL
BTCUSDT      trap=23.2 tempt=14.7 | NEUTRAL
UNIUSDT      trap=22.7 tempt=24.6 | NEUTRAL
OPUSDT       trap=19.0 tempt=26.6 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=28.7 | NEUTRAL
ENAUSDT      panic=28.0 | NEUTRAL
PROMUSDT     panic=20.5 | NEUTRAL
HEMIUSDT     panic=19.7 | NEUTRAL
ONGUSDT      panic=16.6 | NEUTRAL
