V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T06:30:01.141324+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=87.1 trap=48.4 squeeze=87.8 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
BMTUSDT      tempt=37.4 trap=35.6 squeeze=29.3 panic=14.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.8 trap=25.5 squeeze=13.2 panic=35.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.4 trap=20.0 squeeze=15.3 panic=11.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.0 trap=32.1 squeeze=15.0 panic=22.9 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=48.4 tempt=87.1 | SHORT_SQUEEZE_WATCH
BMTUSDT      trap=35.6 tempt=37.4 | NEUTRAL
ETHUSDT      trap=32.1 tempt=23.0 | NEUTRAL
TRUMPUSDT    trap=28.4 tempt=11.6 | NEUTRAL
BTCUSDT      trap=25.5 tempt=28.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=35.0 | NEUTRAL
TUTUSDT      panic=34.3 | NEUTRAL
ZKUSDT       panic=25.7 | NEUTRAL
ETHUSDT      panic=22.9 | NEUTRAL
PROMUSDT     panic=18.0 | SHORT_SQUEEZE_WATCH
