V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T07:30:01.161263+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=40.3 trap=26.4 squeeze=18.7 panic=8.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=40.0 trap=34.2 squeeze=35.8 panic=23.5 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=38.6 trap=47.1 squeeze=25.1 panic=6.1 | NEUTRAL | cov=6/6
牛来USDT       tempt=35.7 trap=35.5 squeeze=40.9 panic=9.7 | NEUTRAL | cov=6/6
TAOUSDT      tempt=34.0 trap=41.8 squeeze=18.2 panic=24.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=47.1 tempt=38.6 | NEUTRAL
TAOUSDT      trap=41.8 tempt=34.0 | NEUTRAL
牛来USDT       trap=35.5 tempt=35.7 | NEUTRAL
BCHUSDT      trap=35.4 tempt=25.0 | NEUTRAL
ETHUSDT      trap=34.2 tempt=40.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=33.9 | NEUTRAL
BCHUSDT      panic=28.6 | NEUTRAL
TAOUSDT      panic=24.6 | NEUTRAL
ETHUSDT      panic=23.5 | NEUTRAL
BTCUSDT      panic=13.0 | NEUTRAL
